id,blanks_id,blank_analysis_id
1904,1904,1691
1905,1905,1691
1906,1906,1691
1907,1907,1691
1908,1908,1691
1909,1909,1691
1910,1910,1691
1911,1911,1691
1912,1912,1691
1913,1913,1691
1914,1914,1691
1915,1915,1691
1916,1916,1696
1917,1917,1696
1918,1918,1696
1919,1919,1696
1920,1920,1696
1921,1921,1696
1922,1922,1696
1923,1923,1696
1924,1924,1696
1925,1925,1696
1926,1926,1696
1927,1927,1696
1928,1928,1696
1929,1929,1696
1930,1930,1696
1931,1931,1696
1932,1932,1696
1933,1933,1696
1934,1934,1696
1935,1935,1696
1936,1936,1700
1937,1937,1700
1938,1938,1700
1939,1939,1700
1940,1940,1700
1941,1941,1700
1942,1942,1700
1943,1943,1700
1944,1944,1700
1945,1945,1700
1946,1946,1700
1947,1947,1700
1948,1948,1700
1949,1949,1700
1950,1950,1700
1951,1951,1700
1952,1952,1700
1953,1953,1700
1954,1954,1700
1955,1955,1700
1956,1956,1705
1957,1957,1705
1958,1958,1705
1959,1959,1705
1960,1960,1705
1961,1961,1705
1962,1962,1705
1963,1963,1705
1964,1964,1705
1965,1965,1705
1966,1966,1705
1967,1967,1705
1968,1968,1705
1969,1969,1705
1970,1970,1705
1971,1971,1705
1972,1972,1705
1973,1973,1705
1974,1974,1705
1975,1975,1705
1976,1976,1710
1977,1977,1710
1978,1978,1710
1979,1979,1710
1980,1980,1710
1981,1981,1710
1982,1982,1710
1983,1983,1710
1984,1984,1710
1985,1985,1710
1986,1986,1710
1987,1987,1710
1988,1988,1710
1989,1989,1710
1990,1990,1710
1991,1991,1710
1992,1992,1710
1993,1993,1710
1994,1994,1710
1995,1995,1710
1996,1996,1715
1997,1997,1715
1998,1998,1715
1999,1999,1715
2000,2000,1715
2001,2001,1715
2002,2002,1715
2003,2003,1715
2004,2004,1715
2005,2005,1715
2006,2006,1715
2007,2007,1715
2008,2008,1715
2009,2009,1715
2010,2010,1715
2011,2011,1715
2012,2012,1715
2013,2013,1715
2014,2014,1715
2015,2015,1715
2016,2016,1805
2017,2017,1805
2018,2018,1805
2019,2019,1805
2020,2020,1805
2021,2021,1805
2022,2022,1805
2023,2023,1805
2024,2024,1805
2025,2025,1805
2026,2026,1805
2027,2027,1805
2028,2028,1805
2029,2029,1805
2030,2030,1805
2031,2031,1805
2032,2032,1805
2033,2033,1805
2034,2034,1805
2035,2035,1805
2036,2036,1811
2037,2037,1811
2038,2038,1811
2039,2039,1811
2040,2040,1811
2041,2041,1811
2042,2042,1811
2043,2043,1811
2044,2044,1811
2045,2045,1811
2046,2046,1811
2047,2047,1811
2048,2048,1811
2049,2049,1811
2050,2050,1811
2051,2051,1811
2052,2052,1811
2053,2053,1811
2054,2054,1811
2055,2055,1811
2056,2056,1816
2057,2057,1816
2058,2058,1816
2059,2059,1816
2060,2060,1816
2061,2061,1816
2062,2062,1816
2063,2063,1816
2064,2064,1816
2065,2065,1816
2066,2066,1816
2067,2067,1816
2068,2068,1816
2069,2069,1816
2070,2070,1816
2071,2071,1816
2072,2072,1816
2073,2073,1816
2074,2074,1816
2075,2075,1816
2076,2076,1820
2077,2077,1820
2078,2078,1820
2079,2079,1820
2080,2080,1820
2081,2081,1820
2082,2082,1820
2083,2083,1820
2084,2084,1820
2085,2085,1820
2086,2086,1820
2087,2087,1820
2088,2088,1820
2089,2089,1820
2090,2090,1820
2091,2091,1820
2092,2092,1820
2093,2093,1820
2094,2094,1820
2095,2095,1820
2096,2096,1825
2097,2097,1825
2098,2098,1825
2099,2099,1825
2100,2100,1825
2101,2101,1825
2102,2102,1825
2103,2103,1825
2104,2104,1825
2105,2105,1825
2106,2106,1825
2107,2107,1825
2108,2108,1825
2109,2109,1825
2110,2110,1825
2111,2111,1825
2112,2112,1825
2113,2113,1825
2114,2114,1825
2115,2115,1825
2116,2116,1830
2117,2117,1830
2118,2118,1830
2119,2119,1830
2120,2120,1830
2121,2121,1830
2122,2122,1830
2123,2123,1830
2124,2124,1830
2125,2125,1830
2126,2126,1830
2127,2127,1830
2128,2128,1830
2129,2129,1830
2130,2130,1830
2131,2131,1830
2132,2132,1830
2133,2133,1830
2134,2134,1830
2135,2135,1830
2136,2136,1835
2137,2137,1835
2138,2138,1835
2139,2139,1835
2140,2140,1835
2141,2141,1835
2142,2142,1835
2143,2143,1835
2144,2144,1835
2145,2145,1835
2146,2146,1835
2147,2147,1835
2148,2148,1835
2149,2149,1835
2150,2150,1835
2151,2151,1835
2152,2152,1835
2153,2153,1835
2154,2154,1835
2155,2155,1835
2156,2156,1840
2157,2157,1840
2158,2158,1840
2159,2159,1840
2160,2160,1840
2161,2161,1840
2162,2162,1840
2163,2163,1840
2164,2164,1840
2165,2165,1840
2166,2166,1840
2167,2167,1840
2168,2168,1840
2169,2169,1840
2170,2170,1840
2171,2171,1840
2172,2172,1840
2173,2173,1840
2174,2174,1840
2175,2175,1840
2176,2176,1845
2177,2177,1845
2178,2178,1845
2179,2179,1845
2180,2180,1845
2181,2181,1845
2182,2182,1845
2183,2183,1845
2184,2184,1845
2185,2185,1845
2186,2186,1845
2187,2187,1845
2188,2188,1845
2189,2189,1845
2190,2190,1845
2191,2191,1845
2192,2192,1845
2193,2193,1845
2194,2194,1845
2195,2195,1845
2196,2196,1941
2197,2197,1941
2198,2198,1941
2199,2199,1941
2200,2200,1941
2201,2201,1941
2202,2202,1941
2203,2203,1941
2204,2204,1941
2205,2205,1941
2206,2206,1941
2207,2207,1941
2208,2208,1941
2209,2209,1941
2210,2210,1941
2211,2211,1941
2212,2212,1941
2213,2213,1941
2214,2214,1941
2215,2215,1941
2216,2216,1946
2217,2217,1946
2218,2218,1946
2219,2219,1946
2220,2220,1946
2221,2221,1946
2222,2222,1946
2223,2223,1946
2224,2224,1946
2225,2225,1946
2226,2226,1946
2227,2227,1946
2228,2228,1946
2229,2229,1946
2230,2230,1946
2231,2231,1946
2232,2232,1946
2233,2233,1946
2234,2234,1946
2235,2235,1946
2236,2236,1951
2237,2237,1951
2238,2238,1951
2239,2239,1951
2240,2240,1951
2241,2241,1951
2242,2242,1951
2243,2243,1951
2244,2244,1951
2245,2245,1951
2246,2246,1951
2247,2247,1951
2248,2248,1951
2249,2249,1951
2250,2250,1951
2251,2251,1951
2252,2252,1951
2253,2253,1951
2254,2254,1951
2255,2255,1951
2256,2256,1956
2257,2257,1956
2258,2258,1956
2259,2259,1956
2260,2260,1956
2261,2261,1956
2262,2262,1956
2263,2263,1956
2264,2264,1956
2265,2265,1956
2266,2266,1956
2267,2267,1956
2268,2268,1956
2269,2269,1956
2270,2270,1956
2271,2271,1956
2272,2272,1956
2273,2273,1956
2274,2274,1956
2275,2275,1956
2276,2276,1961
2277,2277,1961
2278,2278,1961
2279,2279,1961
2280,2280,1961
2281,2281,1961
2282,2282,1961
2283,2283,1961
2284,2284,1961
2285,2285,1961
2286,2286,1961
2287,2287,1961
2288,2288,1961
2289,2289,1961
2290,2290,1961
2291,2291,1961
2292,2292,1961
2293,2293,1961
2294,2294,1961
2295,2295,1961
2296,2296,1966
2297,2297,1966
2298,2298,1966
2299,2299,1966
2300,2300,1966
2301,2301,1966
2302,2302,1966
2303,2303,1966
2304,2304,1966
2305,2305,1966
2306,2306,1966
2307,2307,1966
2308,2308,1966
2309,2309,1966
2310,2310,1966
2311,2311,1966
2312,2312,1966
2313,2313,1966
2314,2314,1966
2315,2315,1966
2316,2316,1971
2317,2317,1971
2318,2318,1971
2319,2319,1971
2320,2320,1971
2321,2321,1971
2322,2322,1971
2323,2323,1971
2324,2324,1971
2325,2325,1971
2326,2326,1971
2327,2327,1971
2328,2328,1971
2329,2329,1971
2330,2330,1971
2331,2331,1971
2332,2332,1971
2333,2333,1971
2334,2334,1971
2335,2335,1971
2336,2336,1976
2337,2337,1976
2338,2338,1976
2339,2339,1976
2340,2340,1976
2341,2341,1976
2342,2342,1976
2343,2343,1976
2344,2344,1976
2345,2345,1976
2346,2346,1976
2347,2347,1976
2348,2348,1976
2349,2349,1976
2350,2350,1976
2351,2351,1976
2352,2352,1976
2353,2353,1976
2354,2354,1976
2355,2355,1976
2356,2356,1981
2357,2357,1981
2358,2358,1981
2359,2359,1981
2360,2360,1981
2361,2361,1981
2362,2362,1981
2363,2363,1981
2364,2364,1981
2365,2365,1981
2366,2366,1981
2367,2367,1981
2368,2368,1981
2369,2369,1981
2370,2370,1981
2371,2371,1981
2372,2372,1981
2373,2373,1981
2374,2374,1981
2375,2375,1981
2376,2376,2056
2377,2377,2056
2378,2378,2056
2379,2379,2056
2380,2380,2056
2381,2381,2056
2382,2382,2056
2383,2383,2056
2384,2384,2056
2385,2385,2056
2386,2386,2056
2387,2387,2056
2388,2388,2056
2389,2389,2056
2390,2390,2056
2391,2391,2056
2392,2392,2056
2393,2393,2056
2394,2394,2056
2395,2395,2056
2396,2396,2061
2397,2397,2061
2398,2398,2061
2399,2399,2061
2400,2400,2061
2401,2401,2061
2402,2402,2061
2403,2403,2061
2404,2404,2061
2405,2405,2061
2406,2406,2061
2407,2407,2061
2408,2408,2061
2409,2409,2061
2410,2410,2061
2411,2411,2061
2412,2412,2061
2413,2413,2061
2414,2414,2061
2415,2415,2061
2416,2416,2066
2417,2417,2066
2418,2418,2066
2419,2419,2066
2420,2420,2066
2421,2421,2066
2422,2422,2066
2423,2423,2066
2424,2424,2066
2425,2425,2066
2426,2426,2066
2427,2427,2066
2428,2428,2066
2429,2429,2066
2430,2430,2066
2431,2431,2066
2432,2432,2066
2433,2433,2066
2434,2434,2066
2435,2435,2066
2436,2436,2071
2437,2437,2071
2438,2438,2071
2439,2439,2071
2440,2440,2071
2441,2441,2071
2442,2442,2071
2443,2443,2071
2444,2444,2071
2445,2445,2071
2446,2446,2071
2447,2447,2071
2448,2448,2071
2449,2449,2071
2450,2450,2071
2451,2451,2071
2452,2452,2071
2453,2453,2071
2454,2454,2071
2455,2455,2071
2456,2456,2076
2457,2457,2076
2458,2458,2076
2459,2459,2076
2460,2460,2076
2461,2461,2076
2462,2462,2076
2463,2463,2076
2464,2464,2076
2465,2465,2076
2466,2466,2076
2467,2467,2076
2468,2468,2076
2469,2469,2076
2470,2470,2076
2471,2471,2076
2472,2472,2076
2473,2473,2076
2474,2474,2076
2475,2475,2076
2476,2476,2081
2477,2477,2081
2478,2478,2081
2479,2479,2081
2480,2480,2081
2481,2481,2081
2482,2482,2081
2483,2483,2081
2484,2484,2081
2485,2485,2081
2486,2486,2081
2487,2487,2081
2488,2488,2081
2489,2489,2081
2490,2490,2081
2491,2491,2081
2492,2492,2081
2493,2493,2081
2494,2494,2081
2495,2495,2081
2496,2496,2086
2497,2497,2086
2498,2498,2086
2499,2499,2086
2500,2500,2086
2501,2501,2086
2502,2502,2086
2503,2503,2086
2504,2504,2086
2505,2505,2086
2506,2506,2086
2507,2507,2086
2508,2508,2086
2509,2509,2086
2510,2510,2086
2511,2511,2591
2512,2512,2591
2513,2513,2591
2514,2514,2591
2515,2515,2591
2516,2516,2591
2517,2517,2591
2518,2518,2591
2519,2519,2591
2520,2520,2591
2521,2521,2591
2522,2522,2591
2523,2523,2591
2524,2524,2591
2525,2525,2591
2526,2526,2591
2527,2527,2591
2528,2528,2591
2529,2529,2591
2530,2530,2591
2531,2531,2606
2532,2532,2606
2533,2533,2606
2534,2534,2606
2535,2535,2606
2536,2536,2606
2537,2537,2606
2538,2538,2606
2539,2539,2606
2540,2540,2606
2541,2541,2606
2542,2542,2606
2543,2543,2606
2544,2544,2606
2545,2545,2606
2546,2546,2606
2547,2547,2606
2548,2548,2606
2549,2549,2606
2550,2550,2606
2551,2551,2607
2552,2552,2607
2553,2553,2607
2554,2554,2607
2555,2555,2607
2556,2556,2607
2557,2557,2607
2558,2558,2607
2559,2559,2607
2560,2560,2607
2561,2561,2607
2562,2562,2607
2563,2563,2607
2564,2564,2607
2565,2565,2607
2566,2566,2607
2567,2567,2607
2568,2568,2607
2569,2569,2607
2570,2570,2607
2571,2571,2633
2572,2572,2633
2573,2573,2633
2574,2574,2633
2575,2575,2633
2576,2576,2633
2577,2577,2633
2578,2578,2633
2579,2579,2633
2580,2580,2633
2581,2581,2633
2582,2582,2633
2583,2583,2633
2584,2584,2633
2585,2585,2633
2586,2586,2633
2587,2587,2633
2588,2588,2633
2589,2589,2633
2590,2590,2633
2591,2591,2671
2592,2592,2671
2593,2593,2671
2594,2594,2671
2595,2595,2671
2596,2596,2671
2597,2597,2671
2598,2598,2671
2599,2599,2671
2600,2600,2671
2601,2601,2671
2602,2602,2671
2603,2603,2671
2604,2604,2671
2605,2605,2671
2606,2606,2671
2607,2607,2671
2608,2608,2671
2609,2609,2671
2610,2610,2671
2611,2611,2676
2612,2612,2676
2613,2613,2676
2614,2614,2676
2615,2615,2676
2616,2616,2676
2617,2617,2676
2618,2618,2676
2619,2619,2676
2620,2620,2676
2621,2621,2676
2622,2622,2676
2623,2623,2676
2624,2624,2676
2625,2625,2676
2626,2626,2676
2627,2627,2676
2628,2628,2676
2629,2629,2676
2630,2630,2676
2631,2631,2681
2632,2632,2681
2633,2633,2681
2634,2634,2681
2635,2635,2681
2636,2636,2681
2637,2637,2681
2638,2638,2681
2639,2639,2681
2640,2640,2681
2641,2641,2681
2642,2642,2681
2643,2643,2681
2644,2644,2681
2645,2645,2681
2646,2646,2681
2647,2647,2681
2648,2648,2681
2649,2649,2681
2650,2650,2681
2651,2651,2686
2652,2652,2686
2653,2653,2686
2654,2654,2686
2655,2655,2686
2656,2656,2686
2657,2657,2686
2658,2658,2686
2659,2659,2686
2660,2660,2686
2661,2661,2686
2662,2662,2686
2663,2663,2686
2664,2664,2686
2665,2665,2686
2666,2666,2686
2667,2667,2686
2668,2668,2686
2669,2669,2686
2670,2670,2686
2671,2671,2691
2672,2672,2691
2673,2673,2691
2674,2674,2691
2675,2675,2691
2676,2676,2691
2677,2677,2691
2678,2678,2691
2679,2679,2691
2680,2680,2691
2681,2681,2691
2682,2682,2691
2683,2683,2691
2684,2684,2691
2685,2685,2691
2686,2686,2691
2687,2687,2691
2688,2688,2691
2689,2689,2691
2690,2690,2691
2691,2691,2696
2692,2692,2696
2693,2693,2696
2694,2694,2696
2695,2695,2696
2696,2696,2696
2697,2697,2696
2698,2698,2696
2699,2699,2696
2700,2700,2696
2701,2701,2696
2702,2702,2696
2703,2703,2696
2704,2704,2696
2705,2705,2696
2706,2706,2696
2707,2707,2696
2708,2708,2696
2709,2709,2696
2710,2710,2696
2711,2711,2701
2712,2712,2701
2713,2713,2701
2714,2714,2701
2715,2715,2701
2716,2716,2701
2717,2717,2701
2718,2718,2701
2719,2719,2701
2720,2720,2701
2721,2721,2701
2722,2722,2701
2723,2723,2701
2724,2724,2701
2725,2725,2701
2726,2726,2701
2727,2727,2701
2728,2728,2701
2729,2729,2701
2730,2730,2701
2731,2731,2706
2732,2732,2706
2733,2733,2706
2734,2734,2706
2735,2735,2706
2736,2736,2706
2737,2737,2706
2738,2738,2706
2739,2739,2706
2740,2740,2706
2741,2741,2706
2742,2742,2706
2743,2743,2706
2744,2744,2706
2745,2745,2706
2746,2746,2706
2747,2747,2706
2748,2748,2706
2749,2749,2706
2750,2750,2706
2751,2751,2711
2752,2752,2711
2753,2753,2711
2754,2754,2711
2755,2755,2711
2756,2756,2711
2757,2757,2711
2758,2758,2711
2759,2759,2711
2760,2760,2711
2761,2761,2711
2762,2762,2711
2763,2763,2711
2764,2764,2711
2765,2765,2711
2766,2766,2711
2767,2767,2711
2768,2768,2711
2769,2769,2711
2770,2770,2711
2771,2771,2716
2772,2772,2716
2773,2773,2716
2774,2774,2716
2775,2775,2716
2776,2776,2716
2777,2777,2716
2778,2778,2716
2779,2779,2716
2780,2780,2716
2781,2781,2716
2782,2782,2716
2783,2783,2716
2784,2784,2716
2785,2785,2716
2786,2786,2716
2787,2787,2716
2788,2788,2716
2789,2789,2716
2790,2790,2716
2791,2791,2721
2792,2792,2721
2793,2793,2721
2794,2794,2721
2795,2795,2721
2796,2796,2721
2797,2797,2721
2798,2798,2721
2799,2799,2721
2800,2800,2721
2801,2801,2175
2802,2802,2175
2803,2803,2175
2804,2804,2175
2805,2805,2175
2806,2806,2175
2807,2807,2175
2808,2808,2175
2809,2809,2175
2810,2810,2175
2811,2811,2176
2812,2812,2176
2813,2813,2176
2814,2814,2176
2815,2815,2176
2816,2816,2176
2817,2817,2176
2818,2818,2176
2819,2819,2176
2820,2820,2176
2821,2821,2176
2822,2822,2176
2823,2823,2176
2824,2824,2176
2825,2825,2176
2826,2826,2176
2827,2827,2176
2828,2828,2176
2829,2829,2176
2830,2830,2176
2831,2831,2178
2832,2832,2178
2833,2833,2178
2834,2834,2178
2835,2835,2178
2836,2836,2178
2837,2837,2178
2838,2838,2178
2839,2839,2178
2840,2840,2178
2841,2841,2178
2842,2842,2178
2843,2843,2178
2844,2844,2178
2845,2845,2178
2846,2846,2178
2847,2847,2178
2848,2848,2178
2849,2849,2178
2850,2850,2178
2851,2851,2183
2852,2852,2183
2853,2853,2183
2854,2854,2183
2855,2855,2183
2856,2856,2183
2857,2857,2183
2858,2858,2183
2859,2859,2183
2860,2860,2183
2861,2861,2183
2862,2862,2183
2863,2863,2183
2864,2864,2183
2865,2865,2183
2866,2866,2183
2867,2867,2183
2868,2868,2183
2869,2869,2183
2870,2870,2183
2871,2871,2186
2872,2872,2186
2873,2873,2186
2874,2874,2186
2875,2875,2186
2876,2876,2186
2877,2877,2186
2878,2878,2186
2879,2879,2186
2880,2880,2186
2881,2881,2186
2882,2882,2186
2883,2883,2186
2884,2884,2186
2885,2885,2186
2886,2886,2186
2887,2887,2186
2888,2888,2186
2889,2889,2186
2890,2890,2186
2891,2891,2191
2892,2892,2191
2893,2893,2191
2894,2894,2191
2895,2895,2191
2896,2896,2191
2897,2897,2191
2898,2898,2191
2899,2899,2191
2900,2900,2191
2901,2901,2191
2902,2902,2191
2903,2903,2191
2904,2904,2191
2905,2905,2191
2906,2906,2191
2907,2907,2191
2908,2908,2191
2909,2909,2191
2910,2910,2191
2911,2911,2196
2912,2912,2196
2913,2913,2196
2914,2914,2196
2915,2915,2196
2916,2916,2196
2917,2917,2196
2918,2918,2196
2919,2919,2196
2920,2920,2196
2921,2921,2196
2922,2922,2196
2923,2923,2196
2924,2924,2196
2925,2925,2196
2926,2926,2196
2927,2927,2196
2928,2928,2196
2929,2929,2196
2930,2930,2196
2931,2931,2201
2932,2932,2201
2933,2933,2201
2934,2934,2201
2935,2935,2201
2936,2936,2201
2937,2937,2201
2938,2938,2201
2939,2939,2201
2940,2940,2201
2941,2941,2201
2942,2942,2201
2943,2943,2201
2944,2944,2201
2945,2945,2201
2946,2946,2201
2947,2947,2201
2948,2948,2201
2949,2949,2201
2950,2950,2201
2951,2951,2206
2952,2952,2206
2953,2953,2206
2954,2954,2206
2955,2955,2206
2956,2956,2206
2957,2957,2206
2958,2958,2206
2959,2959,2206
2960,2960,2206
2961,2961,2206
2962,2962,2206
2963,2963,2206
2964,2964,2206
2965,2965,2206
2966,2966,2206
2967,2967,2206
2968,2968,2206
2969,2969,2206
2970,2970,2206
2971,2971,2211
2972,2972,2211
2973,2973,2211
2974,2974,2211
2975,2975,2211
2976,2976,2211
2977,2977,2211
2978,2978,2211
2979,2979,2211
2980,2980,2211
2981,2981,2211
2982,2982,2211
2983,2983,2211
2984,2984,2211
2985,2985,2211
2986,2986,2211
2987,2987,2211
2988,2988,2211
2989,2989,2211
2990,2990,2211
2991,2991,2216
2992,2992,2216
2993,2993,2216
2994,2994,2216
2995,2995,2216
2996,2996,2216
2997,2997,2216
2998,2998,2216
2999,2999,2216
3000,3000,2216
3001,3001,2216
3002,3002,2216
3003,3003,2216
3004,3004,2216
3005,3005,2216
3006,3006,2216
3007,3007,2216
3008,3008,2216
3009,3009,2216
3010,3010,2216
3011,3011,2221
3012,3012,2221
3013,3013,2221
3014,3014,2221
3015,3015,2221
3016,3016,2221
3017,3017,2221
3018,3018,2221
3019,3019,2221
3020,3020,2221
3021,3021,2221
3022,3022,2221
3023,3023,2221
3024,3024,2221
3025,3025,2221
3026,3026,2221
3027,3027,2221
3028,3028,2221
3029,3029,2221
3030,3030,2221
3031,3031,2285
3032,3032,2285
3033,3033,2285
3034,3034,2285
3035,3035,2285
3036,3036,2285
3037,3037,2285
3038,3038,2285
3039,3039,2285
3040,3040,2285
3041,3041,2285
3042,3042,2285
3043,3043,2285
3044,3044,2285
3045,3045,2285
3046,3046,2285
3047,3047,2285
3048,3048,2285
3049,3049,2285
3050,3050,2285
3051,3051,2290
3052,3052,2290
3053,3053,2290
3054,3054,2290
3055,3055,2290
3056,3056,2290
3057,3057,2290
3058,3058,2290
3059,3059,2290
3060,3060,2290
3061,3061,2290
3062,3062,2290
3063,3063,2290
3064,3064,2290
3065,3065,2290
3066,3066,2290
3067,3067,2290
3068,3068,2290
3069,3069,2290
3070,3070,2290
3071,3071,2295
3072,3072,2295
3073,3073,2295
3074,3074,2295
3075,3075,2295
3076,3076,2295
3077,3077,2295
3078,3078,2295
3079,3079,2295
3080,3080,2295
3081,3081,2295
3082,3082,2295
3083,3083,2295
3084,3084,2295
3085,3085,2295
3086,3086,2295
3087,3087,2295
3088,3088,2295
3089,3089,2295
3090,3090,2295
3091,3091,2300
3092,3092,2300
3093,3093,2300
3094,3094,2300
3095,3095,2300
3096,3096,2300
3097,3097,2300
3098,3098,2300
3099,3099,2300
3100,3100,2300
3101,3101,2300
3102,3102,2300
3103,3103,2300
3104,3104,2300
3105,3105,2300
3106,3106,2300
3107,3107,2300
3108,3108,2300
3109,3109,2300
3110,3110,2300
3111,3111,2305
3112,3112,2305
3113,3113,2305
3114,3114,2305
3115,3115,2305
3116,3116,2305
3117,3117,2305
3118,3118,2305
3119,3119,2305
3120,3120,2305
3121,3121,2305
3122,3122,2305
3123,3123,2305
3124,3124,2305
3125,3125,2305
3126,3126,2305
3127,3127,2305
3128,3128,2305
3129,3129,2305
3130,3130,2305
3131,3131,2310
3132,3132,2310
3133,3133,2310
3134,3134,2310
3135,3135,2310
3136,3136,2310
3137,3137,2310
3138,3138,2310
3139,3139,2310
3140,3140,2310
3141,3141,2310
3142,3142,2310
3143,3143,2310
3144,3144,2310
3145,3145,2310
3146,3146,2310
3147,3147,2310
3148,3148,2310
3149,3149,2310
3150,3150,2310
3151,3151,2315
3152,3152,2315
3153,3153,2315
3154,3154,2315
3155,3155,2315
3156,3156,2315
3157,3157,2315
3158,3158,2315
3159,3159,2315
3160,3160,2315
3161,3161,2329
3162,3162,2329
3163,3163,2329
3164,3164,2329
3165,3165,2329
3166,3166,2329
3167,3167,2329
3168,3168,2329
3169,3169,2329
3170,3170,2329
3171,3171,2329
3172,3172,2329
3173,3173,2329
3174,3174,2329
3175,3175,2329
3176,3176,2329
3177,3177,2329
3178,3178,2329
3179,3179,2329
3180,3180,2329
3181,3181,2331
3182,3182,2331
3183,3183,2331
3184,3184,2331
3185,3185,2331
3186,3186,2331
3187,3187,2331
3188,3188,2331
3189,3189,2331
3190,3190,2331
3191,3191,2331
3192,3192,2331
3193,3193,2331
3194,3194,2331
3195,3195,2331
3196,3196,2331
3197,3197,2331
3198,3198,2331
3199,3199,2331
3200,3200,2331
3201,3201,2335
3202,3202,2335
3203,3203,2335
3204,3204,2335
3205,3205,2335
3206,3206,2335
3207,3207,2335
3208,3208,2335
3209,3209,2335
3210,3210,2335
3211,3211,2335
3212,3212,2335
3213,3213,2335
3214,3214,2335
3215,3215,2335
3216,3216,2335
3217,3217,2335
3218,3218,2335
3219,3219,2335
3220,3220,2335
3221,3221,2338
3222,3222,2338
3223,3223,2338
3224,3224,2338
3225,3225,2338
3226,3226,2338
